id,product_name,category,jewellery_type,product_type,brand,collection,gender,occasion,metal_type,material_colour,image_url,image_folder,source_image_path,normalized_image_path,mrp,avg_selling_price,sales_3m,sales_6m,sales_1y,sales_peak_month,sales_peak_region,avg_rating,total_reviews,current_stock,restock_lead_time,launched_date,seasonal_demand_tags
everlasting-grace-bangle,Everlasting Grace Bangle,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw4b29380b/images/hi-res/516061VAG1A00_2.jpg?sw=480&sh=480,Gold/Gold Bangles,Gold/Gold Bangles/Everlasting Grace Bangle.png,normalized_images\Gold\Gold Bangles\everlasting-grace-bangle.jpg,34000,30700,88,143,258,December,Rajasthan,4.8,180,103,17,2024-06-16,"Year-round, Valentine's"
arrowline-wrap-gold-bangle,Arrowline Wrap Gold Bangle,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwb9c7fed0/images/hi-res/51M5C1VAR1A00_2.jpg?sw=480&sh=480,Gold/Gold Bangles,Gold/Gold Bangles/Arrowline Wrap Gold Bangle.png,normalized_images\Gold\Gold Bangles\arrowline-wrap-gold-bangle.jpg,8700,8400,363,638,1109,December,Andhra Pradesh,4.7,347,109,12,2023-05-10,"Year-round, Valentine's"
interwoven-grace-gold-bangle,Interwoven Grace Gold Bangle,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwc098c91c/images/hi-res/51D4C2VGC1A00_2.jpg?sw=480&sh=480,Gold/Gold Bangles,Gold/Gold Bangles/Interwoven Grace Gold Bangle.png,normalized_images\Gold\Gold Bangles\interwoven-grace-gold-bangle.jpg,27000,24600,208,347,672,June,Maharashtra,4.5,119,162,19,2021-04-07,"Year-round, Valentine's"
twisted-flow-gold-bangle,Twisted Flow Gold Bangle,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw63a07de8/images/hi-res/51M4B1VCZ1A00_1.jpg?sw=1000&sh=1000,Gold/Gold Bangles,Gold/Gold Bangles/Twisted Flow Gold Bangle.png,normalized_images\Gold\Gold Bangles\twisted-flow-gold-bangle.jpg,10600,9800,458,799,1481,September,Kerala,4.6,369,97,8,2021-05-08,"Year-round, Valentine's"
little-blossom-gold-bangles-for-kids,Little Blossom Gold Bangles for Kids,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Kids,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwe7731e1c/images/hi-res/51K5B1VRV2A00_1.jpg?sw=1000&sh=1000,Gold/Gold Bangles,Gold/Gold Bangles/Little Blossom Gold Bangles for Kids.png,normalized_images\Gold\Gold Bangles\little-blossom-gold-bangles-for-kids.jpg,29900,28500,264,436,741,September,Karnataka,4.7,80,95,7,2020-09-10,"Year-round, Summer"
symphonic-gold-bangles,Symphonic Gold Bangles,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwe327874c/images/hi-res/513515VHS2B00_1.jpg?sw=1000&sh=1000,Gold/Gold Bangles,Gold/Gold Bangles/Symphonic Gold Bangles.png,normalized_images\Gold\Gold Bangles\symphonic-gold-bangles.jpg,32700,31600,437,822,1390,August,Maharashtra,4.6,606,28,16,2022-08-16,"Year-round, Valentine's"
engraved-gold-bangles,Engraved Gold Bangles,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw2b97d813/images/hi-res/51D3I2VKM2A00_1.jpg?sw=1000&sh=1000,Gold/Gold Bangles,Gold/Gold Bangles/Engraved Gold Bangles.png,normalized_images\Gold\Gold Bangles\engraved-gold-bangles.jpg,17900,17100,305,519,1030,May,Uttar Pradesh,4.3,340,54,20,2020-07-16,"Year-round, Summer"
dazzling-gold-bangles,Dazzling Gold Bangles,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw75861443/images/hi-res/512311VEO2A00_1.jpg?sw=1000&sh=1000,Gold/Gold Bangles,Gold/Gold Bangles/Dazzling Gold Bangles.png,normalized_images\Gold\Gold Bangles\dazzling-gold-bangles.jpg,34200,31900,117,207,375,March,Karnataka,4.7,838,169,11,2020-04-04,"Year-round, Summer"
brilliant-gold-bangle,Brilliant Gold Bangle,Gold Bangles,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw3f9f48e6/images/hi-res/512411VQN2A00_1.jpg?sw=1000&sh=1000,Gold/Gold Bangles,Gold/Gold Bangles/Brilliant Gold Bangle.png,normalized_images\Gold\Gold Bangles\brilliant-gold-bangle.jpg,22900,20900,365,667,1154,October,Rajasthan,4.5,100,158,13,2023-08-10,"Year-round, Valentine's"
sleek-gold-kamal-chain,Sleek Gold Kamal Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw44b4dd4b/images/hi-res/511016COAAA00_2.jpg?sw=480&sh=480,Gold/Gold Chain,Gold/Gold Chain/Sleek Gold Kamal Chain.png,normalized_images\Gold\Gold Chain\sleek-gold-kamal-chain.jpg,21900,20100,520,923,1589,October,Kerala,4.4,625,40,16,2020-04-21,"Year-round, Summer"
sleek-modern-gold-chain,Sleek Modern Gold Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwb663d7d8/images/hi-res/510674CGAAA00_1.jpg?sw=640&sh=640,Gold/Gold Chain,Gold/Gold Chain/Sleek Modern Gold Chian.png,normalized_images\Gold\Gold Chain\sleek-modern-gold-chain.jpg,14200,13300,188,315,535,April,Karnataka,4.6,74,166,8,2021-01-14,"Year-round, Summer"
modish-patterned-chain,Modish Patterned Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwe2625dd7/images/hi-res/51D2A2CQAAA00_1.jpg?sw=640&sh=640,Gold/Gold Chain,Gold/Gold Chain/Modish Patterned Chain.png,normalized_images\Gold\Gold Chain\modish-patterned-chain.jpg,21200,19300,310,560,955,January,Rajasthan,4.8,689,98,18,2022-12-28,Year-round
aura-bloom-gold-chain,Aura Bloom Gold Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Bestsellers,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwb8746db9/images/hi-res/51M6A1CCTAA00_1.jpg?sw=640&sh=640,Gold/Gold Chain,Gold/Gold Chain/Aura Bloom Gold Chain.png,normalized_images\Gold\Gold Chain\aura-bloom-gold-chain.jpg,27700,25100,312,505,917,May,Kerala,4.7,232,75,13,2020-09-08,"Diwali, Wedding Season"
rhythmic-bead-gold-chain,Rhythmic Bead Gold Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Rose,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw55158f6d/images/hi-res/50D4PTCDWAA00_1.jpg?sw=640&sh=640,Gold/Gold Chain,Gold/Gold Chain/Rhythmic Bead Gold Chain.png,normalized_images\Gold\Gold Chain\rhythmic-bead-gold-chain.jpg,36200,33000,411,675,1216,March,Maharashtra,4.8,81,40,9,2022-10-24,"Year-round, Valentine's"
bead-flow-gold-chain,Bead Flow Gold Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Rose,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw55f7e0c6/images/hi-res/50D4PTCDVAA00_1.jpg?sw=1000&sh=1000,Gold/Gold Chain,Gold/Gold Chain/Bead Flow Gold Chain.png,normalized_images\Gold\Gold Chain\bead-flow-gold-chain.jpg,41000,38200,502,888,1492,February,Uttar Pradesh,4.8,501,102,18,2023-05-17,"Year-round, Valentine's"
sparkle-link-gold-chain,Sparkle Link Gold Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwa0d3ef72/images/hi-res/51D5C1CABAA00_1.jpg?sw=1000&sh=1000,Gold/Gold Chain,Gold/Gold Chain/Sparkle Link Gold Chain.png,normalized_images\Gold\Gold Chain\sparkle-link-gold-chain.jpg,12900,11800,356,622,1013,January,West Bengal,4.4,490,107,16,2022-01-03,"Year-round, Valentine's"
orbit-bead-gold-chain,Orbit Bead Gold Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwf1c765a5/images/hi-res/51D4I1CVAAA00_1.jpg?sw=1000&sh=1000,Gold/Gold Chain,Gold/Gold Chain/Orbit Bead Gold Chain.png,normalized_images\Gold\Gold Chain\orbit-bead-gold-chain.jpg,16700,15700,197,372,650,October,Kerala,4.6,423,30,19,2022-10-02,"Year-round, Summer"
stunning-gold-chain-with-baubles,Stunning Gold Chain with Baubles,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw7470e133/images/hi-res/513018CUMAA00_1.jpg?sw=1000&sh=1000,Gold/Gold Chain,Gold/Gold Chain/Stunning Gold Chain with Baubles.png,normalized_images\Gold\Gold Chain\stunning-gold-chain-with-baubles.jpg,40900,37300,470,858,1448,November,Uttar Pradesh,4.7,541,96,9,2024-07-21,"Year-round, Valentine's"
starlit-bead-gold-chain,Starlit Bead Gold Chain,Gold Chain,Gold Jewellery,,Tanishq,Bestsellers,Women,Casual,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw56067b2a/images/hi-res/50M4PLCCHLA00_1.jpg?sw=1000&sh=1000,Gold/Gold Chain,Gold/Gold Chain/Starlit Bead Gold Chain.png,normalized_images\Gold\Gold Chain\starlit-bead-gold-chain.jpg,21700,20800,496,866,1415,June,West Bengal,4.4,671,110,12,2020-03-11,"Year-round, Summer"
